fecha,liga,temporada,equipo_local,equipo_visitante,goles_local,goles_visitante,corners_local,corners_visitante,total_goles,total_corners,ambos_marcan,over_2_5
2018-08-10,Eredivisie,2018-19,Zwolle,Heerenveen,2,3,5,1,5,6,1,1
2018-08-11,Eredivisie,2018-19,Ajax,Heracles,1,1,12,7,2,19,1,0
2018-08-11,Eredivisie,2018-19,Excelsior,For Sittard,1,1,4,8,2,12,1,0
2018-08-11,Eredivisie,2018-19,PSV Eindhoven,Utrecht,4,0,9,1,4,10,0,1
2018-08-11,Eredivisie,2018-19,Willem II,VVV Venlo,0,1,13,2,1,15,0,0
2018-08-12,Eredivisie,2018-19,Graafschap,Feyenoord,2,0,3,5,2,8,0,0
2018-08-12,Eredivisie,2018-19,Vitesse,Groningen,5,1,6,1,6,7,1,1
2018-08-12,Eredivisie,2018-19,AZ Alkmaar,NAC Breda,5,0,14,1,5,15,0,1
2018-08-12,Eredivisie,2018-19,Den Haag,FC Emmen,1,2,8,3,3,11,1,1
2018-08-17,Eredivisie,2018-19,Groningen,Willem II,0,1,5,2,1,7,0,0
2018-08-18,Eredivisie,2018-19,Heracles,Den Haag,4,2,5,10,6,15,1,1
2018-08-18,Eredivisie,2018-19,NAC Breda,Graafschap,3,0,3,4,3,7,0,1
2018-08-18,Eredivisie,2018-19,For Sittard,PSV Eindhoven,1,2,5,8,3,13,1,1
2018-08-18,Eredivisie,2018-19,VVV Venlo,Ajax,0,1,5,7,1,12,0,0
2018-08-19,Eredivisie,2018-19,Heerenveen,Vitesse,1,1,1,8,2,9,1,0
2018-08-19,Eredivisie,2018-19,FC Emmen,AZ Alkmaar,1,4,6,3,5,9,1,1
2018-08-19,Eredivisie,2018-19,Feyenoord,Excelsior,3,0,10,1,3,11,0,1
2018-08-19,Eredivisie,2018-19,Utrecht,Zwolle,2,0,6,10,2,16,0,0
2018-08-24,Eredivisie,2018-19,Den Haag,For Sittard,3,1,14,10,4,24,1,1
2018-08-25,Eredivisie,2018-19,Ajax,FC Emmen,5,0,11,1,5,12,0,1
2018-08-25,Eredivisie,2018-19,Graafschap,Groningen,0,1,7,3,1,10,0,0
2018-08-25,Eredivisie,2018-19,NAC Breda,Excelsior,0,2,3,3,2,6,0,0
2018-08-25,Eredivisie,2018-19,Zwolle,PSV Eindhoven,1,2,6,6,3,12,1,1
2018-08-26,Eredivisie,2018-19,AZ Alkmaar,Vitesse,0,0,6,4,0,10,0,0
2018-08-26,Eredivisie,2018-19,Heerenveen,Feyenoord,3,5,5,4,8,9,1,1
2018-08-26,Eredivisie,2018-19,Utrecht,VVV Venlo,1,1,3,0,2,3,1,0
2018-08-26,Eredivisie,2018-19,Willem II,Heracles,5,0,4,4,5,8,0,1
2018-08-31,Eredivisie,2018-19,FC Emmen,Graafschap,1,1,13,1,2,14,1,0
2018-09-01,Eredivisie,2018-19,VVV Venlo,Heerenveen,1,1,4,2,2,6,1,0
2018-09-01,Eredivisie,2018-19,PSV Eindhoven,Willem II,6,1,2,3,7,5,1,1
2018-09-01,Eredivisie,2018-19,Excelsior,Den Haag,2,4,4,6,6,10,1,1
2018-09-01,Eredivisie,2018-19,For Sittard,Utrecht,1,1,6,6,2,12,1,0
2018-09-02,Eredivisie,2018-19,Feyenoord,NAC Breda,4,2,14,2,6,16,1,1
2018-09-02,Eredivisie,2018-19,Groningen,Zwolle,0,1,6,4,1,10,0,0
